ID;Genotype;Energy;Age;Parent;Prots;Mets;Dims;Iteration
0;111101011011100110100000100001100110101100101001110001110010;9.907026;0;0;;;;0
1;110100011010111111010010111010101101101110100011101100000011;8.648925;0;0;;;;0
2;100101010010100110010101110010000110000011101101101110100001;10.190241;0;0;;;;0
3;011110110101001010111011111010001110110101100110011011000011;3.786545;0;0;;;;0
4;011011011100010101100000111100011100101001000111100010010001;12.873007;0;0;;;;0
5;011011010101100000010100000111000001111100100010101000000010;9.180685;0;0;;;;0
6;101110110101011101000000000100111010110111101111111101100000;12.328689;0;0;;;;0
7;010001000000010000100010010010101100101000110000110011111100;8.507257;0;0;;;;0
8;001100100100011011000111101101001000110011101000001111100011;4.540052;0;0;;;;0
9;101111111010010011011011011011111101110011001101110110000001;4.945462;0;0;;;;0
0;111101011011100110100000100001100110101100101001110001110010;9.807026;1;0;{2420: 1};;;1
1;110100011010111111010010111010101101101110100011101100000011;8.548924;1;0;{2460: 1};;;1
2;100101010010100110010101110010000110000011101101101110100001;9.990240;1;0;{25: 1, 1308: 1};;;1
3;011110110101001010111011111010001110110101100110011011000011;3.586545;1;0;;;{19278: 1};1
4;011011011100010101100000111100011100101001000111100010010001;12.873007;1;0;;;;1
5;011011010101100000010100000111000001111100100010101000000010;9.180685;1;0;;;;1
6;101110110101011101000000000100111010110111101111111101100000;12.128688;1;0;{968: 1, 2483: 1};;;1
7;010001000000010000100010010010101100101000110000110011111100;8.507257;1;0;;;;1
8;001100100100011011000111101101001000110011101000001111100011;4.340053;1;0;{0: 1, 1150: 1};;;1
9;101111111010010011011011011011111101110011001101110110000001;4.745462;1;0;{0: 1, 2141: 1};;;1
0;111101011011100110100000100001100110101100101001110001110010;9.707026;2;0;{2420: 1};;;2
1;110100011010111111010010111010101101101110100011101100000011;8.448924;2;0;{2460: 1};;;2
2;100101010010100110010101110010000110000011101101101110100001;9.790239;2;0;{25: 1, 1308: 1};;;2
3;011110110101001010111011111010001110110101100110011011000011;3.386545;2;0;;{01001110: 1};{19278: 1};2
4;011011011100010101100000111100011100101001000111100010010001;12.873007;2;0;;;;2
5;011011010101100000010100000111000001111100100010101000000010;9.180685;2;0;;;;2
6;101110110101011101000000000100111010110111101111111101100000;12.028687;2;0;{2483: 1};;;2
7;010001000000010000100010010010101100101000110000110011111100;8.507257;2;0;;;;2
8;001100100100011011000111101101001000110011101000001111100011;4.140053;2;0;{0: 1, 1150: 1};;;2
9;101111111010010011011011011011111101110011001101110110000001;4.545462;2;0;{0: 1, 2141: 1};;;2
0;111101011011100110100000100001100110101100101001110001110010;9.607025;3;0;{2420: 1};;;3
1;110100011010111111010010111010101101101110100011101100000011;8.348924;3;0;{2460: 1};;;3
2;100101010010100110010101110010000110000011101101101110100001;9.590239;3;0;{25: 1, 1308: 1};;;3
3;011110110101001010111011111010001110110101100110011011000011;3.186545;3;0;;{01001110: 1};{19278: 1};3
4;011011011100010101100000111100011100101001000111100010010001;12.873007;3;0;;;;3
5;011011010101100000010100000111000001111100100010101000000010;9.180685;3;0;;;;3
6;101110110101011101000000000100111010110111101111111101100000;11.828687;3;0;{968: 1, 2483: 1};;;3
7;010001000000010000100010010010101100101000110000110011111100;8.507257;3;0;;;;3
8;001100100100011011000111101101001000110011101000001111100011;3.940053;3;0;{0: 1, 1150: 1};;;3
9;101111111010010011011011011011111101110011001101110110000001;4.345462;3;0;{0: 1, 2141: 1};;;3
0;111101011011100110100000100001100110101100101001110001110010;9.507025;4;0;{2420: 1};;;4
1;110100011010111111010010111010101101101110100011101100000011;8.248923;4;0;{2460: 1};;;4
2;100101010010100110010101110010000110000011101101101110100001;9.390238;4;0;{25: 1, 1308: 1};;;4
3;011110110101001010111011111010001110110101100110011011000011;2.986545;4;0;;{01100101: 1};{19278: 1};4
4;011011011100010101100000111100011100101001000111100010010001;12.873007;4;0;;;;4
5;011011010101100000010100000111000001111100100010101000000010;9.180685;4;0;;;;4
6;101110110101011101000000000100111010110111101111111101100000;11.728686;4;0;{2483: 1};;;4
7;010001000000010000100010010010101100101000110000110011111100;8.507257;4;0;;;;4
8;001100100100011011000111101101001000110011101000001111100011;3.740053;4;0;{0: 1, 1150: 1};;;4
9;101111111010010011011011011011111101110011001101110110000001;4.145463;4;0;{0: 1, 2141: 1};;;4
0;111101011011100110100000100001100110101100101001110001110010;9.407024;5;0;{2420: 1};;;5
1;110100011010111111010010111010101101101110100011101100000011;8.148923;5;0;{2460: 1};;;5
2;100101010010100110010101110010000110000011101101101110100001;9.190237;5;0;{25: 1, 1308: 1};;;5
3;011110110101001010111011111010001110110101100110011011000011;2.786546;5;0;;{01100101: 1};{19278: 1};5
4;011011011100010101100000111100011100101001000111100010010001;12.873007;5;0;;;;5
5;011011010101100000010100000111000001111100100010101000000010;9.180685;5;0;;;;5
6;101110110101011101000000000100111010110111101111111101100000;11.528686;5;0;{968: 1, 2483: 1};;;5
7;010001000000010000100010010010101100101000110000110011111100;8.507257;5;0;;;;5
8;001100100100011011000111101101001000110011101000001111100011;3.540053;5;0;{0: 1, 1150: 1};;;5
9;101111111010010011011011011011111101110011001101110110000001;3.945463;5;0;{0: 1, 2141: 1};;;5
0;111101011011100110100000100001100110101100101001110001110010;9.307024;6;0;{2420: 1};{10010011: 1};;6
1;110100011010111111010010111010101101101110100011101100000011;8.048923;6;0;{2460: 1};;;6
2;100101010010100110010101110010000110000011101101101110100001;8.990236;6;0;{25: 1, 1308: 1};;;6
3;011110110101001010111011111010001110110101100110011011000011;2.586546;6;0;;{01100101: 1};{19278: 1};6
4;011011011100010101100000111100011100101001000111100010010001;12.873007;6;0;;;;6
5;011011010101100000010100000111000001111100100010101000000010;9.180685;6;0;;;;6
6;101110110101011101000000000100111010110111101111111101100000;11.428685;6;0;{2483: 1};;;6
7;010001000000010000100010010010101100101000110000110011111100;8.507257;6;0;;;;6
8;001100100100011011000111101101001000110011101000001111100011;3.340054;6;0;{0: 1, 1150: 1};;;6
9;101111111010010011011011011011111101110011001101110110000001;3.745463;6;0;{0: 1, 2141: 1};;;6
0;111101011011100110100000100001100110101100101001110001110010;9.207024;7;0;{2420: 1};{10010011: 1};;7
1;110100011010111111010010111010101101101110100011101100000011;7.948923;7;0;{2460: 1};;;7
2;100101010010100110010101110010000110000011101101101110100001;8.790236;7;0;{25: 1, 1308: 1};;;7
3;011110110101001010111011111010001110110101100110011011000011;2.386546;7;0;;{11001111: 1};{19278: 1};7
4;011011011100010101100000111100011100101001000111100010010001;12.873007;7;0;;;;7
5;011011010101100000010100000111000001111100100010101000000010;9.180685;7;0;;;;7
6;101110110101011101000000000100111010110111101111111101100000;11.228684;7;0;{968: 1, 2483: 1};;;7
7;010001000000010000100010010010101100101000110000110011111100;8.507257;7;0;;;;7
8;001100100100011011000111101101001000110011101000001111100011;3.140054;7;0;{0: 1, 1150: 1};;;7
9;101111111010010011011011011011111101110011001101110110000001;3.545463;7;0;{0: 1, 2141: 1};;;7
0;111101011011100110100000100001100110101100101001110001110010;9.107023;8;0;{2420: 1};{10010011: 1};;8
1;110100011010111111010010111010101101101110100011101100000011;7.848923;8;0;{2460: 1};;;8
2;100101010010100110010101110010000110000011101101101110100001;8.590235;8;0;{25: 1, 1308: 1};;;8
3;011110110101001010111011111010001110110101100110011011000011;2.186546;8;0;;{11001111: 1};{19278: 1};8
4;011011011100010101100000111100011100101001000111100010010001;12.873007;8;0;;;;8
5;011011010101100000010100000111000001111100100010101000000010;9.180685;8;0;;;;8
6;101110110101011101000000000100111010110111101111111101100000;11.028684;8;0;{968: 1, 2483: 1};{00100111: 1};;8
7;010001000000010000100010010010101100101000110000110011111100;8.507257;8;0;;;;8
8;001100100100011011000111101101001000110011101000001111100011;2.940054;8;0;{0: 1, 1150: 1};;;8
9;101111111010010011011011011011111101110011001101110110000001;3.345463;8;0;{0: 1, 2141: 1};;;8
0;111101011011100110100000100001100110101100101001110001110010;9.007023;9;0;{2420: 1};{10010011: 1};;9
1;110100011010111111010010111010101101101110100011101100000011;7.748923;9;0;{2460: 1};{00100011: 1};;9
2;100101010010100110010101110010000110000011101101101110100001;8.390234;9;0;{25: 1, 1308: 1};;;9
3;011110110101001010111011111010001110110101100110011011000011;1.986546;9;0;;{11001111: 1};{19278: 1};9
4;011011011100010101100000111100011100101001000111100010010001;12.873007;9;0;;;;9
5;011011010101100000010100000111000001111100100010101000000010;9.180685;9;0;;;;9
6;101110110101011101000000000100111010110111101111111101100000;10.828683;9;0;{968: 1, 2483: 1};{00100111: 1};;9
7;010001000000010000100010010010101100101000110000110011111100;8.507257;9;0;;;;9
8;001100100100011011000111101101001000110011101000001111100011;2.740054;9;0;{0: 1, 1150: 1};;;9
9;101111111010010011011011011011111101110011001101110110000001;3.145463;9;0;{0: 1, 2141: 1};;;9
0;111101011011100110100000100001100110101100101001110001110010;8.907022;10;0;{2420: 1};{10010011: 1};;10
1;110100011010111111010010111010101101101110100011101100000011;7.648923;10;0;{2460: 1};;;10
2;100101010010100110010101110010000110000011101101101110100001;8.190233;10;0;{25: 1, 1308: 1};;;10
3;011110110101001010111011111010001110110101100110011011000011;1.786546;10;0;;{11001111: 1};{19278: 1};10
4;011011011100010101100000111100011100101001000111100010010001;12.873007;10;0;;;;10
5;011011010101100000010100000111000001111100100010101000000010;9.180685;10;0;;;;10
6;101110110101011101000000000100111010110111101111111101100000;10.628682;10;0;{968: 1, 2483: 1};{10000011: 1};;10
7;010001000000010000100010010010101100101000110000110011111100;8.507257;10;0;;;;10
8;001100100100011011000111101101001000110011101000001111100011;2.540054;10;0;{0: 1, 1150: 1};;;10
9;101111111010010011011011011011111101110011001101110110000001;2.945464;10;0;{0: 1, 2141: 1};;;10
0;111101011011100110100000100001100110101100101001110001110010;8.807022;11;0;{2420: 1};{10010011: 1};;11
1;110100011010111111010010111010101101101110100011101100000011;7.548923;11;0;{2460: 1};{00000011: 1};;11
2;100101010010100110010101110010000110000011101101101110100001;7.990233;11;0;{25: 1, 1308: 1};;;11
3;011110110101001010111011111010001110110101100110011011000011;1.586546;11;0;;{11001111: 1};{19278: 1};11
4;011011011100010101100000111100011100101001000111100010010001;12.873007;11;0;;;;11
5;011011010101100000010100000111000001111100100010101000000010;9.180685;11;0;;;;11
6;101110110101011101000000000100111010110111101111111101100000;10.528682;11;0;{2483: 1};;;11
7;010001000000010000100010010010101100101000110000110011111100;8.507257;11;0;;;;11
8;001100100100011011000111101101001000110011101000001111100011;2.340055;11;0;{0: 1, 1150: 1};;;11
9;101111111010010011011011011011111101110011001101110110000001;2.745464;11;0;{0: 1, 2141: 1};;;11
0;111101011011100110100000100001100110101100101001110001110010;8.707022;12;0;{2420: 1};{10010011: 1};;12
1;110100011010111111010010111010101101101110100011101100000011;7.448923;12;0;{2460: 1};;;12
2;100101010010100110010101110010000110000011101101101110100001;7.790233;12;0;{25: 1, 1308: 1};;;12
3;011110110101001010111011111010001110110101100110011011000011;1.386546;12;0;;{11001111: 1};{19278: 1};12
4;011011011100010101100000111100011100101001000111100010010001;12.873007;12;0;;;;12
5;011011010101100000010100000111000001111100100010101000000010;9.180685;12;0;;;;12
6;101110110101011101000000000100111010110111101111111101100000;10.328681;12;0;{968: 1, 2483: 1};;;12
7;010001000000010000100010010010101100101000110000110011111100;8.507257;12;0;;;;12
8;001100100100011011000111101101001000110011101000001111100011;2.140055;12;0;{0: 1, 1150: 1};;;12
9;101111111010010011011011011011111101110011001101110110000001;2.545464;12;0;{0: 1, 2141: 1};;;12
0;111101011011100110100000100001100110101100101001110001110010;8.607021;13;0;{2420: 1};{10010011: 1};;13
1;110100011010111111010010111010101101101110100011101100000011;7.348923;13;0;{2460: 1};;;13
2;100101010010100110010101110010000110000011101101101110100001;7.590233;13;0;{25: 1, 1308: 1};;;13
3;011110110101001010111011111010001110110101100110011011000011;1.186546;13;0;;{11001111: 1};{19278: 1};13
4;011011011100010101100000111100011100101001000111100010010001;12.873007;13;0;;;;13
5;011011010101100000010100000111000001111100100010101000000010;9.180685;13;0;;;;13
6;101110110101011101000000000100111010110111101111111101100000;10.128680;13;0;{968: 1, 2483: 1};{10010011: 1};;13
7;010001000000010000100010010010101100101000110000110011111100;8.507257;13;0;;;;13
8;001100100100011011000111101101001000110011101000001111100011;1.940055;13;0;{0: 1, 1150: 1};;;13
9;101111111010010011011011011011111101110011001101110110000001;2.345464;13;0;{0: 1, 2141: 1};;;13
0;111101011011100110100000100001100110101100101001110001110010;8.507021;14;0;{2420: 1};{10010011: 1};;14
1;110100011010111111010010111010101101101110100011101100000011;7.248923;14;0;{2460: 1};;;14
2;100101010010100110010101110010000110000011101101101110100001;7.390234;14;0;{25: 1, 1308: 1};;;14
3;011110110101001010111011111010001110110101100110011011000011;0.986546;14;0;;{11001111: 1};{19278: 1};14
4;011011011100010101100000111100011100101001000111100010010001;12.873007;14;0;;;;14
5;011011010101100000010100000111000001111100100010101000000010;9.180685;14;0;;;;14
6;101110110101011101000000000100111010110111101111111101100000;9.928679;14;0;{968: 1, 2483: 1};{10010011: 1};;14
7;010001000000010000100010010010101100101000110000110011111100;8.507257;14;0;;;;14
8;001100100100011011000111101101001000110011101000001111100011;1.740055;14;0;{0: 1, 1150: 1};;;14
9;101111111010010011011011011011111101110011001101110110000001;2.145464;14;0;{0: 1, 2141: 1};;;14
0;111101011011100110100000100001100110101100101001110001110010;8.407021;15;0;{2420: 1};{10010011: 1};;15
1;110100011010111111010010111010101101101110100011101100000011;7.148923;15;0;{2460: 1};;;15
2;100101010010100110010101110010000110000011101101101110100001;7.190234;15;0;{25: 1, 1308: 1};;;15
3;011110110101001010111011111010001110110101100110011011000011;0.786546;15;0;;{11001111: 1};{19278: 1};15
4;011011011100010101100000111100011100101001000111100010010001;12.873007;15;0;;;;15
5;011011010101100000010100000111000001111100100010101000000010;9.180685;15;0;;;;15
6;101110110101011101000000000100111010110111101111111101100000;9.728679;15;0;{2483: 1};{10010011: 1, 10110111: 1};;15
7;010001000000010000100010010010101100101000110000110011111100;8.507257;15;0;;;;15
8;001100100100011011000111101101001000110011101000001111100011;1.540055;15;0;{0: 1, 1150: 1};;;15
9;101111111010010011011011011011111101110011001101110110000001;1.945464;15;0;{0: 1, 2141: 1};;;15
0;111101011011100110100000100001100110101100101001110001110010;8.307020;16;0;{2420: 1};{10010011: 1};;16
1;110100011010111111010010111010101101101110100011101100000011;7.048923;16;0;{2460: 1};;;16
2;100101010010100110010101110010000110000011101101101110100001;6.990234;16;0;{25: 1, 1308: 1};;;16
3;011110110101001010111011111010001110110101100110011011000011;0.586546;16;0;;{11001111: 1};{19278: 1};16
4;011011011100010101100000111100011100101001000111100010010001;12.873007;16;0;;;;16
5;011011010101100000010100000111000001111100100010101000000010;9.180685;16;0;;;;16
6;101110110101011101000000000100111010110111101111111101100000;9.528678;16;0;{2483: 1};{10110111: 1};;16
7;010001000000010000100010010010101100101000110000110011111100;8.507257;16;0;;;;16
8;001100100100011011000111101101001000110011101000001111100011;1.340055;16;0;{0: 1, 1150: 1};;;16
9;101111111010010011011011011011111101110011001101110110000001;1.745464;16;0;{0: 1, 2141: 1};;;16
0;111101011011100110100000100001100110101100101001110001110010;8.207020;17;0;{2420: 1};{10010011: 1};;17
1;110100011010111111010010111010101101101110100011101100000011;6.948924;17;0;{2460: 1};;;17
2;100101010010100110010101110010000110000011101101101110100001;6.790234;17;0;{25: 1, 1308: 1};;;17
3;011110110101001010111011111010001110110101100110011011000011;0.386546;17;0;;{11001111: 1};{19278: 1};17
4;011011011100010101100000111100011100101001000111100010010001;12.873007;17;0;;;;17
5;011011010101100000010100000111000001111100100010101000000010;9.180685;17;0;;;;17
6;101110110101011101000000000100111010110111101111111101100000;9.328677;17;0;{2483: 1};{10110111: 1};;17
7;010001000000010000100010010010101100101000110000110011111100;8.507257;17;0;;;;17
8;001100100100011011000111101101001000110011101000001111100011;1.140055;17;0;{0: 1, 1150: 1};;;17
9;101111111010010011011011011011111101110011001101110110000001;1.545464;17;0;{0: 1, 2141: 1};;;17
0;111101011011100110100000100001100110101100101001110001110010;8.107019;18;0;{2420: 1};{10010011: 1};;18
1;110100011010111111010010111010101101101110100011101100000011;6.848924;18;0;{2460: 1};{10010011: 1};;18
2;100101010010100110010101110010000110000011101101101110100001;6.590234;18;0;{25: 1, 1308: 1};;;18
3;011110110101001010111011111010001110110101100110011011000011;0.186546;18;0;;{01111011: 1};{19278: 1};18
4;011011011100010101100000111100011100101001000111100010010001;12.873007;18;0;;;;18
5;011011010101100000010100000111000001111100100010101000000010;9.180685;18;0;;;;18
6;101110110101011101000000000100111010110111101111111101100000;9.128676;18;0;{2483: 1};{10110111: 1};;18
7;010001000000010000100010010010101100101000110000110011111100;8.507257;18;0;;;;18
8;001100100100011011000111101101001000110011101000001111100011;0.940055;18;0;{0: 1, 1150: 1};;;18
9;101111111010010011011011011011111101110011001101110110000001;1.345464;18;0;{0: 1, 2141: 1};;;18
0;111101011011100110100000100001100110101100101001110001110010;8.007019;19;0;{2420: 1};{10010011: 1};;19
1;110100011010111111010010111010101101101110100011101100000011;6.748924;19;0;{2460: 1};{10010011: 1};;19
2;100101010010100110010101110010000110000011101101101110100001;6.390234;19;0;{25: 1, 1308: 1};;;19
4;011011011100010101100000111100011100101001000111100010010001;12.873007;19;0;;;;19
5;011011010101100000010100000111000001111100100010101000000010;9.180685;19;0;;;;19
6;101110110101011101000000000100111010110111101111111101100000;8.928676;19;0;{2483: 1};{10110111: 1};;19
7;010001000000010000100010010010101100101000110000110011111100;8.507257;19;0;;;;19
8;001100100100011011000111101101001000110011101000001111100011;0.740054;19;0;{0: 1, 1150: 1};;;19
9;101111111010010011011011011011111101110011001101110110000001;1.145464;19;0;{0: 1, 2141: 1};;;19
0;111101011011100110100000100001100110101100101001110001110010;7.907019;20;0;{2420: 1};{10010011: 1};;20
1;110100011010111111010010111010101101101110100011101100000011;6.648924;20;0;{2460: 1};{10010011: 1};;20
2;100101010010100110010101110010000110000011101101101110100001;6.190235;20;0;{25: 1, 1308: 1};;;20
4;011011011100010101100000111100011100101001000111100010010001;12.873007;20;0;;;;20
5;011011010101100000010100000111000001111100100010101000000010;9.180685;20;0;;;;20
6;101110110101011101000000000100111010110111101111111101100000;8.728675;20;0;{2483: 1};{10110111: 1};;20
7;010001000000010000100010010010101100101000110000110011111100;8.507257;20;0;;;;20
8;001100100100011011000111101101001000110011101000001111100011;0.540054;20;0;{0: 1, 1150: 1};;;20
9;101111111010010011011011011011111101110011001101110110000001;0.945464;20;0;{0: 1, 2141: 1};;;20
0;111101011011100110100000100001100110101100101001110001110010;7.807019;21;0;{2420: 1};{10010011: 1};;21
1;110100011010111111010010111010101101101110100011101100000011;6.548924;21;0;{2460: 1};{10010011: 1};;21
2;100101010010100110010101110010000110000011101101101110100001;5.990235;21;0;{25: 1, 1308: 1};;;21
